Latency Report (https://github.com/mkramlich/latlearn)

latlearn_should_subtract_overhead: true
metric treated as overhead: LL.no-op, min
since LL init: 54,103,296,917 ns

Go ver:         go1.20.4
GOARCH:         amd64
GOOS:           darwin
NumCPU:         4
GOMAXPROCS:     4
NumGoroutine:   1
SetMemoryLimit: 9,223,372,036,854,775,807 bytes
GOGC:           
kern.ostype                : Darwin
kern.osproductversion      : 10.15.3
kern.osrelease             : 19.3.0
kern.osrevision            : 199506
kern.version               : Darwin Kernel Version 19.3.0: Fri Jan 10 21:15:49 PST 2020; root:xnu-6153.81.5~4/RELEASE_X86_64
user.posix2_version        : 200112
machdep.cpu.brand_string   : Intel(R) Core(TM) i3-1000NG4 CPU @ 1.10GHz
machdep.cpu.core_count     : 2
machdep.cpu.thread_count   : 4
machdep.memmap.Conventional: 8380841984
hw.memsize                 : 8589934592
hw.pagesize                : 4096
hw.cpufrequency            : 1100000000
hw.busfrequency            : 400000000
LINES:          ?
COLUMNS:        ?
HOST:           
TERM:           xterm-256color


span                              :        min (ns) |       last (ns) |        max (ns) |       mean (ns) | weight (B&As) |   time frac | span                 
print-yo                          :           2,757 |           2,757 |           2,757 |           2,757 | w           1 | tf 0.000000 | print-yo             
fn1                               :           2,400 |           2,400 |           2,400 |           2,400 | w           1 | tf 0.000000 | fn1                  
fn2                               :               0 |               7 |          21,196 |               6 | w     100,234 | tf 0.000153 | fn2                  
LL.no-op                          :              76 |               6 |          31,542 |               8 | w   1,000,000 | tf 0.001565 | LL.no-op             
LL.fn-call-return                 :               3 |               7 |              53 |               8 | w       1,000 | tf 0.000002 | LL.fn-call-return    
LL.for-iters(n=1000)              :             337 |             339 |             463 |             344 | w       1,000 | tf 0.000008 | LL.for-iters(n=1000) 
LL.accum-ints(n=1000)             :             337 |             339 |             385 |             342 | w       1,000 | tf 0.000008 | LL.accum-ints(n=1000)
LL.add-int-literals(n=2)          :               3 |               5 |              53 |               7 | w       1,000 | tf 0.000002 | LL.add-int-literals(n=2)
LL.add-str-literals(n=2)          :               3 |               5 |              54 |               7 | w       1,000 | tf 0.000002 | LL.add-str-literals(n=2)
LL.map-str-int-set                :              22 |              26 |             335 |              26 | w       1,000 | tf 0.000002 | LL.map-str-int-set   
LL.map-str-int-get(k=100,key0)    :              13 |              18 |             332 |              26 | w       1,000 | tf 0.000002 | LL.map-str-int-get(k=100,key0)
LL.map-str-int-get(k=100,key49)   :              15 |              37 |             238 |              54 | w       1,000 | tf 0.000002 | LL.map-str-int-get(k=100,key49)
LL.map-str-int-get(k=100,key99)   :              19 |              56 |             184 |              56 | w       1,000 | tf 0.000002 | LL.map-str-int-get(k=100,key99)
LL.span-map-lookup                :              12 |              15 |             166 |              15 | w       1,000 | tf 0.000002 | LL.span-map-lookup   
LL.sort-strs(n=10)                :             300 |             306 |           6,272 |             342 | w       1,000 | tf 0.000008 | LL.sort-strs(n=10)   
LL.log-hellos(n=10)               :          40,716 |          40,716 |          40,716 |          40,716 | w           1 | tf 0.000001 | LL.log-hellos(n=10)  
LL.byte-array-make(n=1)           :               2 |               8 |          17,007 |              53 | w       1,000 | tf 0.000002 | LL.byte-array-make(n=1)
LL.byte-array-make(n=1k)          :               2 |               7 |          10,094 |              43 | w       1,000 | tf 0.000002 | LL.byte-array-make(n=1k)
